x-axis,1
second,Volt
-1.000000E+00,+38.563E-03
-999.000E-03,+43.136E-03
-998.000E-03,+39.380E-03
-997.000E-03,+18.434E-03
-996.000E-03,-24.477E-03
-995.000E-03,-62.734E-03
-994.000E-03,-79.760E-03
-993.000E-03,-83.557E-03
-992.000E-03,-82.944E-03
-991.000E-03,-77.963E-03
-990.000E-03,-68.450E-03
-989.000E-03,-45.463E-03
-988.000E-03,-17.863E-03
-987.000E-03,-225E-06
-986.000E-03,+5.083E-03
-985.000E-03,+7.574E-03
-984.000E-03,+10.758E-03
-983.000E-03,+9.248E-03
-982.000E-03,+7.206E-03
-981.000E-03,+6.553E-03
-980.000E-03,+10.718E-03
-979.000E-03,+24.477E-03
-978.000E-03,+45.300E-03
-977.000E-03,+66.123E-03
-976.000E-03,+74.819E-03
-975.000E-03,+64.000E-03
-974.000E-03,+46.892E-03
-973.000E-03,+39.421E-03
-972.000E-03,+38.236E-03
-971.000E-03,+38.971E-03
-970.000E-03,+30.030E-03
-969.000E-03,+22.231E-03
-968.000E-03,+29.744E-03
-967.000E-03,+40.605E-03
-966.000E-03,+38.686E-03
-965.000E-03,+21.701E-03
-964.000E-03,+9.983E-03
-963.000E-03,-143E-06
-962.000E-03,-1.286E-03
-961.000E-03,+1.980E-03
-960.000E-03,+1.041E-03
-959.000E-03,+10.595E-03
-958.000E-03,+21.456E-03
-957.000E-03,+29.050E-03
-956.000E-03,+36.522E-03
-955.000E-03,+41.013E-03
-954.000E-03,+41.176E-03
-953.000E-03,+34.970E-03
-952.000E-03,+29.826E-03
-951.000E-03,+27.335E-03
-950.000E-03,+28.111E-03
-949.000E-03,+36.154E-03
-948.000E-03,+50.812E-03
-947.000E-03,+70.002E-03
-946.000E-03,+80.576E-03
-945.000E-03,+76.412E-03
-944.000E-03,+62.489E-03
-943.000E-03,+41.135E-03
-942.000E-03,+13.127E-03
-941.000E-03,-7.696E-03
-940.000E-03,-15.291E-03
-939.000E-03,-22.517E-03
-938.000E-03,-31.622E-03
-937.000E-03,-44.810E-03
-936.000E-03,-56.201E-03
-935.000E-03,-62.203E-03
-934.000E-03,-65.919E-03
-933.000E-03,-64.000E-03
-932.000E-03,-63.877E-03
-931.000E-03,-60.121E-03
-930.000E-03,-55.262E-03
-929.000E-03,-46.239E-03
-928.000E-03,-23.007E-03
-927.000E-03,+12.922E-03
-926.000E-03,+58.814E-03
-925.000E-03,+108.463E-03
-924.000E-03,+134.144E-03
-923.000E-03,+126.672E-03
-922.000E-03,+94.867E-03
-921.000E-03,+65.388E-03
-920.000E-03,+52.404E-03
-919.000E-03,+41.666E-03
-918.000E-03,+32.235E-03
-917.000E-03,+29.867E-03
-916.000E-03,+32.030E-03
-915.000E-03,+30.561E-03
-914.000E-03,+22.231E-03
-913.000E-03,+12.759E-03
-912.000E-03,-2.266E-03
-911.000E-03,-8.350E-03
-910.000E-03,-8.472E-03
-909.000E-03,-8.554E-03
-908.000E-03,-3.246E-03
-907.000E-03,-8.227E-03
-906.000E-03,-18.802E-03
-905.000E-03,-24.028E-03
-904.000E-03,-22.027E-03
-903.000E-03,-12.473E-03
-902.000E-03,-8.064E-03
-901.000E-03,+429E-06
-900.000E-03,+11.126E-03
-899.000E-03,+21.905E-03
-898.000E-03,+21.333E-03
-897.000E-03,+5.083E-03
-896.000E-03,-19.741E-03
-895.000E-03,-27.417E-03
-894.000E-03,-5.002E-03
-893.000E-03,+13.412E-03
-892.000E-03,+20.843E-03
-891.000E-03,+27.131E-03
-890.000E-03,+29.009E-03
-889.000E-03,+27.784E-03
-888.000E-03,+11.248E-03
-887.000E-03,-13.902E-03
-886.000E-03,-32.235E-03
-885.000E-03,-37.093E-03
-884.000E-03,-25.988E-03
-883.000E-03,-13.821E-03
-882.000E-03,-6.961E-03
-881.000E-03,-2.021E-03
-880.000E-03,+4.838E-03
-879.000E-03,+4.389E-03
-878.000E-03,+674E-06
-877.000E-03,+5.818E-03
-876.000E-03,+21.333E-03
-875.000E-03,+26.151E-03
-874.000E-03,+27.866E-03
-873.000E-03,+40.809E-03
-872.000E-03,+71.349E-03
-871.000E-03,+101.195E-03
-870.000E-03,+123.079E-03
-869.000E-03,+131.980E-03
-868.000E-03,+128.836E-03
-867.000E-03,+113.158E-03
-866.000E-03,+82.781E-03
-865.000E-03,+54.364E-03
-864.000E-03,+42.973E-03
-863.000E-03,+46.525E-03
-862.000E-03,+44.565E-03
-861.000E-03,+24.436E-03
-860.000E-03,+1.449E-03
-859.000E-03,-7.778E-03
-858.000E-03,-10.636E-03
-857.000E-03,-13.127E-03
-856.000E-03,-14.392E-03
-855.000E-03,-8.227E-03
-854.000E-03,-3.083E-03
-853.000E-03,-1.939E-03
-852.000E-03,-13.004E-03
-851.000E-03,-23.497E-03
-850.000E-03,-24.804E-03
-849.000E-03,-21.782E-03
-848.000E-03,-8.635E-03
-847.000E-03,+17.128E-03
-846.000E-03,+43.708E-03
-845.000E-03,+62.326E-03
-844.000E-03,+74.534E-03
-843.000E-03,+76.453E-03
-842.000E-03,+83.557E-03
-841.000E-03,+93.846E-03
-840.000E-03,+102.420E-03
-839.000E-03,+100.133E-03
-838.000E-03,+90.579E-03
-837.000E-03,+81.270E-03
-836.000E-03,+62.326E-03
-835.000E-03,+41.421E-03
-834.000E-03,+28.805E-03
-833.000E-03,+21.660E-03
-832.000E-03,+20.394E-03
-831.000E-03,+31.214E-03
-830.000E-03,+48.852E-03
-829.000E-03,+61.999E-03
-828.000E-03,+70.206E-03
-827.000E-03,+78.167E-03
-826.000E-03,+74.493E-03
-825.000E-03,+49.628E-03
-824.000E-03,+8.962E-03
-823.000E-03,-32.153E-03
-822.000E-03,-68.777E-03
-821.000E-03,-96.010E-03
-820.000E-03,-112.627E-03
-819.000E-03,-108.953E-03
-818.000E-03,-96.990E-03
-817.000E-03,-78.249E-03
-816.000E-03,-58.937E-03
-815.000E-03,-48.730E-03
-814.000E-03,-29.622E-03
-813.000E-03,+3.409E-03
-812.000E-03,+33.623E-03
-811.000E-03,+48.852E-03
-810.000E-03,+48.852E-03
-809.000E-03,+29.295E-03
-808.000E-03,-10.391E-03
-807.000E-03,-37.869E-03
-806.000E-03,-52.772E-03
-805.000E-03,-50.159E-03
-804.000E-03,-27.825E-03
-803.000E-03,-143E-06
-802.000E-03,+20.394E-03
-801.000E-03,+32.439E-03
-800.000E-03,+43.789E-03
-799.000E-03,+60.774E-03
-798.000E-03,+64.898E-03
